Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instrucciones -> empty
Rule 5     instruccion -> func_main
Rule 6     instruccion -> imprimir_instr
Rule 7     instruccion -> definicion_instr
Rule 8     instruccion -> asignacion_instr
Rule 9     instruccion -> def_asig_instr
Rule 10    instruccion -> mientras_instr
Rule 11    instruccion -> if_instr
Rule 12    instruccion -> if_else_instr
Rule 13    def_funcs_vars -> definicion_instr
Rule 14    def_funcs_vars -> asignacion_instr
Rule 15    def_funcs_vars -> empty
Rule 16    func_main -> MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 17    imprimir_instr -> PRINT PARIZQ print_expresion_general PARDER def_instr_prima
Rule 18    print_expresion_general -> expresion_numerica
Rule 19    print_expresion_general -> expresion_cadena
Rule 20    print_expresion_general -> expresion_id
Rule 21    print_expresion_general -> true
Rule 22    print_expresion_general -> false
Rule 23    print_expresion_general -> expresion_char
Rule 24    expresion_id -> ID
Rule 25    expresion_boolean -> TRUE
Rule 26    expresion_boolean -> FALSE
Rule 27    definicion_instr -> VAR ID def_instr_prima
Rule 28    def_instr_prima -> PTCOMA
Rule 29    def_instr_prima -> empty
Rule 30    empty -> <empty>
Rule 31    asignacion_instr -> ID IGUAL asign_expresion_general def_instr_prima
Rule 32    asign_expresion_general -> expresion_numerica
Rule 33    asign_expresion_general -> expresion_cadena
Rule 34    asign_expresion_general -> expresion_id
Rule 35    asign_expresion_general -> expresion_boolean
Rule 36    asign_expresion_general -> expresion_char
Rule 37    def_asig_instr -> VAR ID IGUAL asign_def_expresion_general def_instr_prima
Rule 38    asign_def_expresion_general -> expresion_numerica
Rule 39    asign_def_expresion_general -> expresion_cadena
Rule 40    asign_def_expresion_general -> expresion_id
Rule 41    asign_def_expresion_general -> expresion_boolean
Rule 42    asign_def_expresion_general -> expresion_char
Rule 43    mientras_instr -> MIENTRAS PARIZQ expresion_logica PARDER LLAVIZQ instrucciones LLAVDER
Rule 44    if_instr -> IF PARIZQ expresion_logica PARDER LLAVIZQ instrucciones LLAVDER
Rule 45    if_else_instr -> IF PARIZQ expresion_logica PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 46    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 47    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 48    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 49    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 50    expresion_numerica -> expresion_numerica ELEVADO expresion_numerica
Rule 51    expresion_numerica -> expresion_id MAS expresion_id
Rule 52    expresion_numerica -> MENOS expresion_numerica
Rule 53    expresion_numerica -> PARIZQ expresion_numerica PARDER
Rule 54    expresion_numerica -> ENTERO
Rule 55    expresion_numerica -> DECIMAL
Rule 56    expresion_numerica -> ID
Rule 57    expresion_char -> CHAR
Rule 58    expresion_cadena -> expresion_cadena MAS expresion_cadena
Rule 59    expresion_cadena -> expresion_numerica MAS expresion_cadena
Rule 60    expresion_cadena -> expresion_cadena MAS expresion_numerica
Rule 61    expresion_cadena -> CADENA
Rule 62    expresion_cadena -> expresion_numerica
Rule 63    expresion_logica -> expresion_numerica MAYQUE expresion_numerica
Rule 64    expresion_logica -> expresion_numerica MENQUE expresion_numerica
Rule 65    expresion_logica -> expresion_numerica IGUALQUE expresion_numerica
Rule 66    expresion_logica -> expresion_numerica NIGUALQUE expresion_numerica

Terminals, with rules where they appear

CADENA               : 61
CHAR                 : 57
CONCAT               : 
DECIMAL              : 55
DIVIDIDO             : 49
ELEVADO              : 50
ELSE                 : 45
ENTERO               : 54
FALSE                : 26
ID                   : 24 27 31 37 56
IF                   : 44 45
IGUAL                : 31 37
IGUALQUE             : 65
LLAVDER              : 16 43 44 45 45
LLAVIZQ              : 16 43 44 45 45
MAIN                 : 16
MAS                  : 46 51 58 59 60
MAYQUE               : 63
MENOS                : 47 52
MENQUE               : 64
MIENTRAS             : 43
NIGUALQUE            : 66
PARDER               : 16 17 43 44 45 53
PARIZQ               : 16 17 43 44 45 53
POR                  : 48
PRINT                : 17
PTCOMA               : 28
TRUE                 : 25
VAR                  : 27 37
error                : 

Nonterminals, with rules where they appear

asign_def_expresion_general : 37
asign_expresion_general : 31
asignacion_instr     : 8 14
def_asig_instr       : 9
def_funcs_vars       : 
def_instr_prima      : 17 27 31 37
definicion_instr     : 7 13
empty                : 4 15 29
expresion_boolean    : 35 41
expresion_cadena     : 19 33 39 58 58 59 60
expresion_char       : 23 36 42
expresion_id         : 20 34 40 51 51
expresion_logica     : 43 44 45
expresion_numerica   : 18 32 38 46 46 47 47 48 48 49 49 50 50 52 53 59 60 62 63 63 64 64 65 65 66 66
false                : 22
func_main            : 5
if_else_instr        : 12
if_instr             : 11
imprimir_instr       : 6
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 16 43 44 45 45
mientras_instr       : 10
print_expresion_general : 17
true                 : 21

